name,rank,category
Aleksandrs Juška,1,advanced
Jarec Schouten,1,advanced
Tomer Kedar,2,advanced
Lauma Ernestsone,2,advanced
Tim Teunis,3,advanced
Tjebbe Treub,3,advanced
Florian Engelsing,4,advanced
Sam Beard,4,advanced
Simen Bootsma,5,advanced
Luc Young,5,advanced
Steffen Gastineau,6,advanced
Jannah Sonnenschein,6,advanced
Mady Smit,7,advanced
Roos Van Der Donk,7,advanced
Albert Gracia,8,advanced
Bart Derks,8,advanced
Suzanne Slob,9,advanced
Koen Franken,9,advanced
Lauri Schippers,10,advanced
Agnes Berveling,10,advanced
Jacob Franssen,11,advanced
Jasper Zeevaarder,11,advanced
Roel Van Gerner,12,advanced
Pim Jansen,12,advanced
