name,rank,points,2023-04-22_Enschede_rank,2023-04-22_Enschede_points,2023-05-27_Groningen_rank,2023-05-27_Groningen_points,2023-06-17_Amsterdam_rank,2023-06-17_Amsterdam_points,2023-09-02_NK_rank,2023-09-02_NK_points,2023-11-26_Enschede_rank,2023-11-26_Enschede_points,2024-01-20_Amsterdam_rank,2024-01-20_Amsterdam_points,2024-02-11_Groningen_rank,2024-02-11_Groningen_points,2024-04-06_Enschede_rank,2024-04-06_Enschede_points,2024-05-04_Groningen_rank,2024-05-04_Groningen_points,2024-06-01_Amsterdam_rank,2024-06-01_Amsterdam_points,2024-06-29_NK_rank,2024-06-29_NK_points
Jarec Schouten,1,4820.000000000002,2.0,900.0,1.0,1360.0000000000002,1.0,1840.0000000000007,,,1.0,1360.0000000000002,1.0,1460.0000000000005,1.0,1460.0000000000005,1.0,1520.0000000000005,,,7.0,608.0000000000002,3.0,1360.0000000000005
Aleksandrs Juška,2,4680.000000000002,2.0,900.0,,,,,,,1.0,1360.0000000000002,1.0,1460.0000000000005,1.0,1460.0000000000005,1.0,1520.0000000000005,,,,,1.0,1700.0000000000007
Stan van Manen,3,4028.000000000001,8.0,400.0,,,7.0,736.0000000000003,,,3.0,1088.0000000000002,,,3.0,1168.0000000000002,4.0,1064.0000000000002,1.0,1500.0000000000005,18.0,228.00000000000006,3.0,1360.0000000000005
Rudo Brus,4,3946.0000000000014,11.0,300.0,6.0,680.0000000000001,6.0,920.0000000000003,,,8.0,544.0000000000001,10.0,438.0000000000001,,,3.0,1216.0000000000005,3.0,1200.0000000000005,,,2.0,1530.0000000000005
Dirk van de Riet,5,3832.000000000001,17.0,150.0,5.0,680.0000000000001,10.0,552.0000000000002,,,4.0,952.0000000000002,3.0,1168.0000000000002,2.0,1314.0000000000005,,,2.0,1350.0000000000005,,,,
Micha Daling,5,3832.000000000001,15.0,225.0,,,,,,,4.0,952.0000000000002,3.0,1168.0000000000002,2.0,1314.0000000000005,,,2.0,1350.0000000000005,9.0,456.0000000000001,,
Jeroen Brus,7,3666.0000000000014,6.0,500.0,,,6.0,920.0000000000003,,,,,,,,,3.0,1216.0000000000005,,,,,2.0,1530.0000000000005
Simon Spengler,8,3438.0000000000014,,,,,,,,,3.0,1088.0000000000002,,,,,6.0,760.0000000000002,1.0,1500.0000000000005,6.0,760.0000000000002,5.0,850.0000000000003
Tim Teunis,9,3328.000000000001,13.0,225.0,3.0,1088.0000000000002,11.0,552.0000000000002,,,5.0,680.0000000000001,11.0,438.0000000000001,4.0,1022.0000000000003,5.0,760.0000000000002,4.0,1050.0000000000002,,,4.0,1190.0000000000005
Lauma Ernestsone,10,3200.000000000001,16.0,225.0,,,20.0,276.0000000000001,,,2.0,1224.0000000000002,,,,,,,,,,,1.0,1700.0000000000007
Stijn Slebos,11,3160.000000000001,13.0,225.0,3.0,1088.0000000000002,15.0,414.00000000000017,,,5.0,680.0000000000001,11.0,438.0000000000001,4.0,1022.0000000000003,5.0,760.0000000000002,4.0,1050.0000000000002,17.0,228.00000000000006,8.0,680.0000000000002
